/home/behsani/bsg_manycore/software/riscv-tools/riscv-install/bin/riscv32-unknown-elf-objcopy -O verilog -R .text main.riscv main_dmem.mem
/home/behsani/bsg_manycore/software/riscv-tools/riscv-install/bin/riscv32-unknown-elf-objcopy -O verilog -j .text main.riscv main_dram.mem
#  The objcopy program will dump the sections with @[pysical address] notation, which tells
#  the verilog loader where to place the data.
#
#  Ideally the physicall address should be 0x8000_0000, which is the DRAM address used in manycore
#  program, but the system verilog eadmemh() just can not read from such large address...
#
#  Instead we just use a faked physical address and assumpt the phyiscal address is aslo zero in the loader,
#  And so we delete the first line of the dump files which is faked physical address...
sed -i -e "1d" main_dram.mem
/gro/cad/synopsys/vcs/L-2016.06-SP2-15/bin/vcs -full64 -sverilog +lint=PCWM  -timescale=1ps/1ps +vcs+vcdpluson -debug_access+all  \
        -top test_bsg_manycore 		\
    	+define+SPMD=main+ +define+bsg_hetero_type_vec="default:0"+ +define+_bsg_data_start_addr=00004096 +define+_bsg_data_end_addr=00004736 +define+_bsg_dram_start_addr=0 +define+_bsg_dram_end_addr=13160 +define+_dram_init_file_name='"main_dram.mem"' +define+_dmem_init_file_name='"main_dmem.mem"' +define+bsg_tiles_org_X=0 +define+bsg_tiles_org_Y=1 +define+bsg_tiles_X=4  +define+bsg_tiles_Y=4 +define+bsg_global_Y=5 +define+bsg_global_X=4                   \
    						\
    	+incdir+/home/behsani/bsg_manycore/v/vanilla_bean +incdir+/home/behsani/bsg_manycore/v/ +incdir+/home/behsani/bsg_ip_cores/bsg_noc +incdir+/home/behsani/bsg_ip_cores/bsg_misc\
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 467210 ps
test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 467250ps failed at 467250ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 467250 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 467250ps failed at 467250ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 467250 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 467570ps failed at 467570ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 467570 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 467570ps failed at 467570ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 467570 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 467890ps failed at 467890ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 467890 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 467890ps failed at 467890ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 467890 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 468210ps failed at 468210ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 468210 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 468210ps failed at 468210ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 468210 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 468530ps failed at 468530ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 468530 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 468530ps failed at 468530ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 468530 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 468850ps failed at 468850ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 468850 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 468850ps failed at 468850ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 468850 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 469170ps failed at 469170ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 469170 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 469170ps failed at 469170ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 469170 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 469490ps failed at 469490ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 469490 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 469490ps failed at 469490ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 469490 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 469810ps failed at 469810ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 469810 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 469810ps failed at 469810ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 469810 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 470130ps failed at 470130ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 470130 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 470130ps failed at 470130ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 470130 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 470450ps failed at 470450ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 470450 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 470450ps failed at 470450ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 470450 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 470770ps failed at 470770ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 470770 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 470770ps failed at 470770ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 470770 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 471090ps failed at 471090ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 471090 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 471090ps failed at 471090ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 471090 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 471410ps failed at 471410ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 471410 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 471410ps failed at 471410ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 471410 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 471730ps failed at 471730ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 471730 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 471730ps failed at 471730ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 471730 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 472050ps failed at 472050ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 472050 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 472050ps failed at 472050ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 472050 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 472370ps failed at 472370ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 472370 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 472370ps failed at 472370ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 472370 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 472690ps failed at 472690ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 472690 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 472690ps failed at 472690ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 472690 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 473010ps failed at 473010ps
